layer,causeLabel,immediateCauseLabel,contributingFactorLabel,effectLabel,immediateCauseOfLabel,contributingFactorOfLabel,coords,survivors,injured,dead,placePicture,placeLabel,countryLabel,date,item,itemLabel
More than 1000 deaths,,,,,,,Point(39.884694444 21.416527777),,934 injured,2411 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Mina%20Overview.JPG,Mina,Saudi Arabia,2015-09-24T00:00:00Z,http://www.wikidata.org/entity/Q21007721,2015 Mina stampede
More than 1000 deaths,,,,,,,,,,1426 dead,,,,1990-07-02T00:00:00Z,http://www.wikidata.org/entity/Q18409574,1990 Hajj stampede
More than 1000 deaths,,,,,,,Point(37.53111111 55.78722222),,1300 injured,1379 dead,,,,1896-05-30T00:00:00Z,http://www.wikidata.org/entity/Q942894,Khodynka Tragedy
More than 100 deaths,,,,,,,Point(44.3552 33.3749),,,953 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Al-Aaimmah%20bridge%20area.PNG,Al-Aaimmah bridge,Iraq,2005-08-31T00:00:00Z,http://www.wikidata.org/entity/Q2594536,2005 Baghdad bridge stampede
More than 100 deaths,,,,,,,Point(104.939497 11.556011),,755 injured,347 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Phnom%20Penh%20aerial.jpg,Phnom Penh,Cambodia,2010-11-22T00:00:00Z,http://www.wikidata.org/entity/Q1185980,Phnom Penh stampede
More than 100 deaths,,,,,,,Point(-77.0337 -12.0673),,500 injured,328 dead,http://commons.wikimedia.org/wiki/Special:FilePath/PRESIDENTA%20DEL%20CONSJEO%20DE%20MINISTROS%20Y%20MINISTRA%20DE%20DEFENSA%20REALIZARON%20UN%20SOBREVUELO%20POR%20LA%20CAPITAL%20-%2051229945883.jpg,National Stadium of Peru,Peru,1964-05-24T00:00:00Z,http://www.wikidata.org/entity/Q3271716,Estadio Nacional disaster
More than 100 deaths,,,,,,,Point(39.893333333 21.413333333),,364 injured,320 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Mina%20Overview.JPG,Mina,Saudi Arabia,2006-01-12T00:00:00Z,http://www.wikidata.org/entity/Q2922493,2006 Hajj stampede
More than 100 deaths,,,,,,,,,,270 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Mina%20Overview.JPG,Mina,Saudi Arabia,1994-05-23T00:00:00Z,http://www.wikidata.org/entity/Q21028869,1994 Hajj stampede
More than 100 deaths,,,,,,,Point(-1.378333333 54.903611111),,,183 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Wearmouth%20bridge.jpg,Sunderland,United Kingdom,1883-06-16T00:00:00Z,http://www.wikidata.org/entity/Q7926752,Victoria Hall stampede
More than 100 deaths,,,,,,,Point(-0.055169444 51.52735),,60 injured,173 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Bethnal%20Green%20stn%20westbound%20look%20east.JPG,Bethnal Green tube station,United Kingdom,1943-03-03T00:00:00Z,http://www.wikidata.org/entity/Q25493379,Bethnal Green tube disaster
More than 100 deaths,,,,,,,Point(76.488 31.359),,150 injured,146 dead,,,,2008-08-03T00:00:00Z,http://www.wikidata.org/entity/Q2603803,2008 Naina Devi temple stampede
More than 100 deaths,,,,,,,Point(-0.191667 5.55167),,,127 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Ohene%20Djan%20stadium%2C%20Accra.jpg,Accra Sports Stadium,Ghana,2001-05-09T00:00:00Z,http://www.wikidata.org/entity/Q1907538,Accra Sports Stadium disaster
More than 100 deaths,,,,,,,Point(77.0805 9.4375),,,106 dead,,,,2011-01-14T00:00:00Z,http://www.wikidata.org/entity/Q3595656,2011 Sabarimala stampede
More than 10 deaths,,,,,,,Point(14.513277777 35.896305555),,,100 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Franciscan%20Church%20of%20St%20Mary%20of%20Jesus.jpg,Franciscan Church of St Mary of Jesus,Crown Colony of Malta,1823-02-11T00:00:00Z,http://www.wikidata.org/entity/Q28219990,Carnival tragedy of 1823
More than 10 deaths,,,,,,,Point(-1.5016 53.4115),,766 injured,97 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Hillsborough%20Stadium%20interior.jpg,Hillsborough Stadium,United Kingdom,1989-04-15T00:00:00Z,http://www.wikidata.org/entity/Q234132,Hillsborough disaster
More than 10 deaths,,,,,,,,,200 injured,84 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Estadio%20Mateo%20Flores%20Guatemala.JPG,Estadio Doroteo Guamuch Flores,Guatemala,1996-10-16T00:00:00Z,http://www.wikidata.org/entity/Q73641311,Q73641311
More than 10 deaths,,,,,,,Point(-58.4497 -34.5452),,113 injured,71 dead,http://commons.wikimedia.org/wiki/Special:FilePath/RiverPlateStadium.jpg,Monumental Stadium,Argentina,1968-06-23T00:00:00Z,http://www.wikidata.org/entity/Q6151502,Q6151502
More than 10 deaths,,,,,,,Point(37.553611111 55.715833333),,61 injured,66 dead,http://commons.wikimedia.org/wiki/Special:FilePath/LuzhnikiStadium.jpg,Luzhniki Stadium,Soviet Union,1982-10-20T00:00:00Z,http://www.wikidata.org/entity/Q2735551,Luzhniki disaster
More than 10 deaths,,,,,,,Point(-4.306944444 55.853611111),,200 injured,66 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Wfm%20foster%20armadillo.jpg,Glasgow,United Kingdom,1971-01-02T00:00:00Z,http://www.wikidata.org/entity/Q14756553,1971 Ibrox disaster
More than 10 deaths,,,,,,,Point(-4.306944444 55.853611111),,200 injured,66 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Ibrox%20Inside.jpg,Ibrox Stadium,United Kingdom,1971-01-02T00:00:00Z,http://www.wikidata.org/entity/Q14756553,1971 Ibrox disaster
More than 10 deaths,pyrotechnics,,,2015 Romanian protests,,,Point(26.108064 44.420865),,148 injured,64 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Bucharest-Skyline-01.jpg,Bucharest,Romania,2015-10-30T00:00:00Z,http://www.wikidata.org/entity/Q21282871,Colectiv nightclub fire
More than 10 deaths,,,,,,,Point(-4.01842 5.32825),,,61 dead,http://commons.wikimedia.org/wiki/Special:FilePath/StadeFHB.jpg,Stade Félix Houphouët-Boigny,Ivory Coast,2013-01-01T00:00:00Z,http://www.wikidata.org/entity/Q2313440,2013 Houphouët-Boigny stampede
More than 10 deaths,,,,,,,Point(27.5525 53.9053),,250 injured,53 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Nyam%2008.jpg,Nyamiha,Belarus,1999-05-30T00:00:00Z,http://www.wikidata.org/entity/Q2634583,Nyamiha disaster
More than 10 deaths,,,,,,,,,115 injured,46 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Basilica%20de%20Santa%20Teresa%20y%20Santa%20Ana.jpg,Basilica of St. Teresa,Venezuela,1952-04-09T00:00:00Z,http://www.wikidata.org/entity/Q58792038,Tragedia en la iglesia de Santa Teresa
More than 10 deaths,,,,,,,Point(4.333888888 50.895),,600 injured,39 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Stade%20Roi%20Baudouin.JPG,King Baudouin Stadium,Belgium,1985-05-29T00:00:00Z,http://www.wikidata.org/entity/Q323888,Heysel Stadium disaster
More than 10 deaths,,,,,,,Point(121.486138888 31.238027777),,47 injured,36 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Promenade%20du%20Bund.jpg,The Bund,People's Republic of China,2014-12-31T00:00:00Z,http://www.wikidata.org/entity/Q18698657,2014 Shanghai stampede
More than 10 deaths,,,,,,,,,,31 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Kerbela%20Hussein%20Moschee.jpg,Karbala,Iraq,2019-09-10T00:00:00Z,http://www.wikidata.org/entity/Q67222185,Karbala stampede
More than 10 deaths,,,,,,,Point(31.3736 30.02),,,28 dead,http://commons.wikimedia.org/wiki/Special:FilePath/30%20June%20Stadium%20Cairo.jpg,30 June Stadium,Egypt,2015-02-08T00:00:00Z,http://www.wikidata.org/entity/Q19056807,30 June Stadium Stampede
More than 10 deaths,,,,,,,Point(-80.1862 40.2586),,,26 dead,http://commons.wikimedia.org/wiki/Special:FilePath/The%20Morgan%20Building%2C%20Canonsburg%2C%20Pennsylvania.jpg,Morgan Opera House,United States of America,1911-08-26T00:00:00Z,http://www.wikidata.org/entity/Q65117975,Canonsburg Opera House disaster
More than 10 deaths,stampede,,,,,,,,,25 dead,,,,2017-02-10T00:00:00Z,http://www.wikidata.org/entity/Q30727271,Q30727271
More than 10 deaths,,,,,,,Point(72.835976 19.007533),,38 injured,23 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Mumbai%2003-2016%2084%20Elphinstone%20Road%20station.jpg,Parel-Prabhadevi railway station,India,2017-09-29T00:00:00Z,http://www.wikidata.org/entity/Q41336956,2017 Mumbai stampede
More than 10 deaths,,,,,,,Point(72.835976 19.007533),,38 injured,23 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Mumbai%2003-2016%2085%20Parel%20station.jpg,Parel-Prabhadevi railway station,India,2017-09-29T00:00:00Z,http://www.wikidata.org/entity/Q41336956,2017 Mumbai stampede
More than 10 deaths,,,,,,,Point(6.772439 51.420333),,541 injured,21 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Duisburg%20-%20Schwanentorbr%C3%BCcke%201.jpg,Duisburg,Germany,2010-07-24T00:00:00Z,http://www.wikidata.org/entity/Q309578,Love Parade disaster
More than 10 deaths,,,,,,,Point(23.66431667 37.94644722),,,21 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Karaiskakis%20Stadium%20Piraeus%20Olympiacos-Arsenal.jpg,Karaiskakis Stadium,Greece,1981-02-08T00:00:00Z,http://www.wikidata.org/entity/Q3556846,Karaiskakis Stadium disaster
More than 10 deaths,,,,,,,Point(-66.9337 10.4907),,9 injured,21 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Caracas%20desde%20el%20%C3%A1vila.jpg,Caracas,Venezuela,2018-06-16T00:00:00Z,http://www.wikidata.org/entity/Q55072843,El Paraíso stampede
More than 10 deaths,,,,,,,,,78 injured,17 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Port-au-Prince%20Montage.jpg,Port-au-Prince,Haiti,2015-02-17T00:00:00Z,http://www.wikidata.org/entity/Q19331319,2015 Haiti Carnival stampede
More than 10 deaths,,,,,,,,,78 injured,17 dead,http://commons.wikimedia.org/wiki/Special:FilePath/00%204399%20Haiti%20-%20Port-au-Prince.jpg,Port-au-Prince,Haiti,2015-02-17T00:00:00Z,http://www.wikidata.org/entity/Q19331319,2015 Haiti Carnival stampede
More than 10 deaths,,,,,,,,,78 injured,17 dead,http://commons.wikimedia.org/wiki/Special:FilePath/00%204395%20Haiti%20%28Port-au-Prince%29.jpg,Port-au-Prince,Haiti,2015-02-17T00:00:00Z,http://www.wikidata.org/entity/Q19331319,2015 Haiti Carnival stampede
More than 10 deaths,,,,,,,,,101 injured,16 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Antananarivo01.jpg,Mahamasina Municipal Stadium,Madagascar,2019-06-26T00:00:00Z,http://www.wikidata.org/entity/Q64851154,Antananarivo stampede
More than 10 deaths,,,,,,,Point(-77.06475 -11.965666666),,6 injured,13 dead,,,,2020-08-22T00:00:00Z,http://www.wikidata.org/entity/Q98603089,los 3 cantantes
More than 10 deaths,,,,,,,Point(135.0175 34.64388889),,247 injured,11 dead,,,,2001-07-21T00:00:00Z,http://www.wikidata.org/entity/Q4700349,Akashi pedestrian bridge accident
Less than 10 deaths,,,,,,,Point(-95.407777777 29.683055555),,300 injured,10 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Reliant%20Astrodome.jpg,NRG Park,United States of America,2021-11-05T00:00:00Z,http://www.wikidata.org/entity/Q109425626,2021 Astroworld stampede
Less than 10 deaths,,,,,,,Point(-73.95 40.8194),,29 injured,9 dead,,,,1991-12-28T00:00:00Z,http://www.wikidata.org/entity/Q111021605,City College stampede
Less than 10 deaths,,,,,,,Point(13.0291 43.66237),,120 injured,6 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Corinaldo%20-%20Il%20paese.jpg,Corinaldo,Italy,2018-12-08T00:00:00Z,http://www.wikidata.org/entity/Q59564703,Q59564703
Less than 10 deaths,,,,,,,Point(33.503638888 39.835861111),,45 injured,4 dead,http://commons.wikimedia.org/wiki/Special:FilePath/K%C4%B1r%C4%B1kkale%20Fikret%20Karabudak%20Stadyumu2.JPG,Fikret Karabudak Stadium,Turkey,1969-06-25T00:00:00Z,http://www.wikidata.org/entity/Q6102762,Q6102762
Less than 10 deaths,,,,,,,,,42 injured,3 dead,,,,1888-07-31T00:00:00Z,http://www.wikidata.org/entity/Q48754354,Q48754354
Less than 10 deaths,,,,,,,Point(19.055872222 47.509577777),,14 injured,3 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Budapest%2C%20Hungary%20%28explored%29%20%2814995308504%29.jpg,Budapest,Hungary,2011-01-15T00:00:00Z,http://www.wikidata.org/entity/Q1323447,Q1323447
Less than 10 deaths,,,,,,,Point(7.68259 45.06773),,1527 injured,3 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Turin%20piazza%20san%20carlo%202009.JPG,Piazza San Carlo,Italy,2017-06-03T00:00:00Z,http://www.wikidata.org/entity/Q30126356,2017 Turin stampede
Less than 10 deaths,,,,,,,,,7 injured,1 dead,http://commons.wikimedia.org/wiki/Special:FilePath/Pitakwa.jpg,Port Harcourt,Nigeria,2022-05-28T00:00:00Z,http://www.wikidata.org/entity/Q112162887,2022 Port Harcourt stampede
,,,,,,,,,,,,,,1954-01-01T00:00:00Z,http://www.wikidata.org/entity/Q4568077,1954 Kumbh Mela stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q4591786,1996 Ujjain and Haridwar stampedes
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q4595062,1999 Sabarimala stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q4614661,2009 Rabat stampede
,,,,,,,,,,,,,,2013-02-10T00:00:00Z,http://www.wikidata.org/entity/Q4629505,2013 Kumbh Mela stampede
,,,,,,,Point(100.525681 13.745521),,,,,,,,http://www.wikidata.org/entity/Q6431274,Kor Royal Cup stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q6732999,Mahamaham stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q6748023,Mandher Devi temple stampede
,,,,,,,Point(-4.426 55.851),,,,,,,,http://www.wikidata.org/entity/Q7125221,Paisley canal disaster
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q7426478,Satsanga Deoghar disaster
,,,,,,,Point(78.64194444 26.09277778),,,,,,,2013-10-13T00:00:00Z,http://www.wikidata.org/entity/Q15073008,2013 Madhya Pradesh stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q15909407,1987 Shanghai Lujiazui Ferry Station Stampede
,,,,,,,Point(80.1969 12.0344),,,,,,,,http://www.wikidata.org/entity/Q16057235,2005 December Chennai Stampede
,,,,,,,Point(80.26 13.1097),,,,,,,,http://www.wikidata.org/entity/Q16057236,2005 November Chennai Stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q19849526,1991 Taiyuan stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q19849538,2004 Miyun stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q20007245,Kwekwe stadium stampede
,,,,,,,,,,,,,,,http://www.wikidata.org/entity/Q61442783,2008 Bandung Human Stampede
,,,,,,,Point(114.170694444 22.3128),,,,,,,,http://www.wikidata.org/entity/Q85881904,Q85881904
,,,,,,,Point(-0.1012 51.5094),,,,,,,,http://www.wikidata.org/entity/Q96359684,1807 Newgate stampede
,,,,,,,Point(79.87194444 6.93722222),,,,,,,,http://www.wikidata.org/entity/Q96370362,2020 Maligawatta stampede
,,,,,,,Point(74.9482 33.0299),,,,,,,,http://www.wikidata.org/entity/Q110413401,Vaishno Devi Temple stampede
,,,,,,,Point(-88.4553 47.2484),,,,http://commons.wikimedia.org/wiki/Special:FilePath/Italian%20Hall%20Disaster%20in%20Pictures%20-%20Italian%20Hall%20%28crop%29.jpg,Italian Hall,United States of America,1913-12-24T00:00:00Z,http://www.wikidata.org/entity/Q424764,Italian Hall disaster
,,,,,,,Point(-2.41611111 53.56888889),,,,http://commons.wikimedia.org/wiki/Special:FilePath/Facupfinal1901-D.jpg,Burnden Park,United Kingdom,,http://www.wikidata.org/entity/Q891641,Burnden Park disaster
,,,,,,,Point(31.2036 30.0586),,,,http://commons.wikimedia.org/wiki/Special:FilePath/Zamalek%20Stadium.jpg,Abdel-Latif Abu-Rajelha Stadium,Egypt,,http://www.wikidata.org/entity/Q8065589,Zamalek disaster
,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/JR%20Kyoto%20sta01nt3200.jpg,Kyōto Station,Japan,1934-01-08T00:00:00Z,http://www.wikidata.org/entity/Q11375731,1934 Kyoto station stampede
,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Iyahiko-jinja%201.JPG,Yahiko Shrine,Japan,1956-01-01T00:00:00Z,http://www.wikidata.org/entity/Q11487793,1956 Yahiko Shrine Stampede
,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mina%20Overview.JPG,Mina,Saudi Arabia,,http://www.wikidata.org/entity/Q21028870,1998 Hajj stampede
,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mina%20Overview.JPG,Mina,Saudi Arabia,,http://www.wikidata.org/entity/Q21028871,2001 Hajj stampede
,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Mina%20Overview.JPG,Mina,Saudi Arabia,,http://www.wikidata.org/entity/Q21028872,2004 Hajj stampede
,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/SenegaleseWrestling.JPG,Stade Demba Diop,Senegal,2017-07-15T00:00:00Z,http://www.wikidata.org/entity/Q39055434,Demba Diop stadium crush
,,,,,Fukagawa Matsuri,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Eitaibashi2.JPG,Eitai Bridge,Japan,1807-09-20T00:00:00Z,http://www.wikidata.org/entity/Q85881761,Eitai Bridge collapse
,,,,,,,,,,,http://commons.wikimedia.org/wiki/Special:FilePath/Gersfeld.JPG,Gersfeld,Electorate of Hesse,1866-07-05T00:00:00Z,http://www.wikidata.org/entity/Q98489459,Panic at Gersfeld
